date,estimated_population_2019,last_available_confirmed_per_100k_inhabitants,last_available_deaths,new_confirmed,new_deaths
2020-04-01,210147125,69.89961,244,1107,42
2020-04-02,210147125,79.61157,305,1167,61
2020-04-03,210147125,90.95955000000001,365,1114,60
2020-04-04,210147125,103.62181999999999,445,1169,80
2020-04-05,210147125,115.59375999999999,496,1040,51
2020-04-06,210147125,125.76569,569,840,73
2020-04-07,210147125,142.44760000000002,691,1821,122
2020-04-08,210147125,166.84066,826,2173,135
2020-04-09,210147125,184.69277999999997,959,1921,133
2020-04-10,210147125,207.48362000000003,1073,1761,114
2020-04-11,210147125,223.18938000000003,1141,1054,68
2020-04-12,210147125,245.14094999999998,1237,1465,96
2020-04-13,210147125,267.30459,1350,1401,113
2020-04-14,210147125,297.58378,1557,1918,207
2020-04-15,210147125,329.71702,1760,3243,203
2020-04-16,210147125,362.19021999999995,1962,2083,202
2020-04-17,210147125,398.89007000000004,2173,3296,211
2020-04-18,210147125,432.81529000000006,2375,2778,202
2020-04-19,210147125,464.89478000000014,2491,1930,116
2020-04-20,210147125,489.5649000000001,2598,1816,107
2020-04-21,210147125,527.9918499999999,2772,2723,174
2020-04-22,210147125,566.2377,2940,2779,168
2020-04-23,210147125,619.6530200000001,3349,3873,409
2020-04-24,210147125,683.1288100000002,3722,3913,373
2020-04-25,210147125,746.0968599999999,4074,5297,352
2020-04-26,210147125,807.83932,4301,3715,227
2020-04-27,210147125,858.89964,4606,4145,305
2020-04-28,210147125,936.5210499999997,5092,6234,486
2020-04-29,210147125,1020.4135900000001,5534,6114,442
2020-04-30,210147125,1129.61778,5980,7412,446
2020-05-01,210147125,1208.3801400000002,6438,5456,458
2020-05-02,210147125,1313.1534799999997,6810,4997,372
2020-05-03,210147125,1395.0639299999998,7073,4237,263
2020-05-04,210147125,1528.7883900000002,7381,6961,308
2020-05-05,210147125,1696.3482300000003,7972,7635,591
2020-05-06,210147125,1847.6166799999996,8597,10545,625
2020-05-07,210147125,2013.9312199999997,9273,9732,676
2020-05-08,210147125,2190.2035400000004,10027,10404,754
2020-05-09,210147125,2357.53168,10695,10155,668
2020-05-10,210147125,2482.633799999999,11172,6261,477
2020-05-11,210147125,2575.982809999999,11659,6224,487
2020-05-12,210147125,2777.43872,12503,9612,844
2020-05-13,210147125,2959.10232,13281,11693,778
2020-05-14,210147125,3208.9509500000004,14070,14134,789
2020-05-15,210147125,3440.0932700000003,14983,15447,913
2020-05-16,210147125,3677.1682100000003,15702,14059,719
2020-05-17,210147125,3829.978719999999,16201,7664,499
2020-05-18,210147125,4064.95233,16925,14559,724
2020-05-19,210147125,4378.027119999998,18073,17490,1148
2020-05-20,210147125,4692.363409999999,19058,20153,985
2020-05-21,210147125,5023.246479999999,20109,17898,1051
2020-05-22,210147125,5447.994120000001,21148,22115,1039
2020-05-23,210147125,5796.35017,22196,17004,1048
2020-05-24,210147125,6053.5460299999995,22863,14471,667
2020-05-25,210147125,6308.445009999999,23590,12807,727
2020-05-26,210147125,6644.4455800000005,24642,16327,1052
2020-05-27,210147125,7102.948579999999,25705,20200,1063
2020-05-28,210147125,7583.604409999997,26895,28337,1190
2020-05-29,210147125,8040.65984,28032,26890,1137
2020-05-30,210147125,8576.487549999998,28895,32320,863
2020-05-31,210147125,8851.614459999999,29367,13181,472
2020-06-01,210147125,9141.941410000003,30105,14962,738
2020-06-02,210147125,9681.485300000002,31473,31907,1368
2020-06-03,210147125,10116.20725,32667,26085,1194
2020-06-04,210147125,10769.383179999999,34152,31952,1485
2020-06-05,210147125,11371.87268,35253,32103,1101
2020-06-06,210147125,11848.376520000002,36054,23790,801
2020-06-07,210147125,12229.296600000001,36530,17987,476
2020-06-08,210147125,12604.863920000002,37393,17337,863
2020-06-09,210147125,13187.3496,38586,31700,1193
2020-06-10,210147125,13854.252919999999,39824,33790,1238
2020-06-11,210147125,14382.516740000003,41092,28686,1268
2020-06-12,210147125,14837.962549999997,41935,24288,843
2020-06-13,210147125,15257.955389999994,42792,21098,857
2020-06-14,210147125,15552.77435,43426,16925,634
2020-06-15,210147125,16018.188589999998,44190,24581,764
2020-06-16,210147125,16732.021960000002,45522,37019,1332
2020-06-17,210147125,17370.339289999996,46707,30925,1185
2020-06-18,210147125,17942.43365,47946,25120,1239
2020-06-19,210147125,18778.186809999996,49118,56112,1172
2020-06-20,210147125,19426.66046,50100,28876,982
2020-06-21,210147125,19741.69824,50709,16570,609
2020-06-22,210147125,20799.8389,51444,26509,735
2020-06-23,210147125,21634.17324,52851,39566,1407
2020-06-24,210147125,22444.41862,53955,41042,1104
2020-06-25,210147125,23259.685019999997,55135,41722,1180
2020-06-26,210147125,23956.512180000005,56128,44885,993
2020-06-27,210147125,24670.196529999994,57159,36920,1031
2020-06-28,210147125,25248.663519999995,57742,32850,583
2020-06-29,210147125,25702.272119999998,58473,21582,731
2020-06-30,210147125,26474.542329999993,59791,39681,1318
2020-07-01,210147125,27572.162629999995,60877,46825,1086
2020-07-02,210147125,28271.69832,62136,44401,1259
2020-07-03,210147125,29022.282629999998,63349,42854,1213
2020-07-04,210147125,29649.432819999995,64410,33297,1061
2020-07-05,210147125,30022.05044,64965,25648,555
2020-07-06,210147125,30504.537999999997,65651,24458,686
2020-07-07,210147125,31291.462929999998,66952,46694,1301
2020-07-08,210147125,32100.3915,68126,45252,1174
2020-07-09,210147125,32947.91287,69347,42962,1221
2020-07-10,210147125,33738.51381,70646,44311,1299
2020-07-11,210147125,34326.411250000005,71578,34947,932
2020-07-12,210147125,34777.06468,72195,23658,617
2020-07-13,210147125,35246.01943,73030,22893,835
2020-07-14,210147125,35976.796709999995,74324,42922,1294
2020-07-15,210147125,36743.812419999995,75602,40142,1278
2020-07-16,210147125,37542.15138000001,76902,43683,1300
2020-07-17,210147125,38181.87436000001,78026,34618,1124
2020-07-18,210147125,38634.03410000001,78870,25726,844
2020-07-19,210147125,39059.272950000006,79578,23439,708
2020-07-20,210147125,39587.90888,80346,22753,768
2020-07-21,210147125,40510.33308,81663,46932,1317
2020-07-22,210147125,41589.958029999994,82959,66150,1296
2020-07-23,210147125,42564.683370000006,84272,57326,1313
2020-07-24,210147125,43493.87657,85437,56903,1165
2020-07-25,210147125,44180.315429999995,86536,47535,1099
2020-07-26,210147125,44525.60635000001,87117,21046,581
2020-07-27,210147125,45145.66426,87802,29638,685
2020-07-28,210147125,46090.35813,89037,54004,1235
2020-07-29,210147125,46972.514259999996,90259,55451,1222
2020-07-30,210147125,47875.36471,91461,58055,1202
2020-07-31,210147125,48712.73288999999,92727,53264,1266
2020-08-01,210147125,49386.54589999999,93668,41541,941
2020-08-02,210147125,49756.08352,94193,24066,525
2020-08-03,210147125,50222.056489999995,94794,20106,601
2020-08-04,210147125,51206.412209999995,96152,56282,1358
2020-08-05,210147125,52159.53843,97519,56138,1367
2020-08-06,210147125,53083.700249999994,98744,54020,1225
2020-08-07,210147125,53842.71614999999,99830,48966,1086
2020-08-08,210147125,54486.88044,100648,46827,818
2020-08-09,210147125,54823.75303,101226,22730,578
2020-08-10,210147125,55436.547210000004,102009,24946,783
2020-08-11,210147125,56269.85915000001,103209,50929,1200
2020-08-12,210147125,57103.92381,104361,56105,1152
2020-08-13,210147125,57977.105449999995,105635,60713,1274
2020-08-14,210147125,58759.966880000014,106642,49279,1007
2020-08-15,210147125,59257.53756,107364,37009,722
2020-08-16,210147125,59628.40663,107951,22852,587
2020-08-17,210147125,60200.64272,108747,24551,796
2020-08-18,210147125,60992.3684,110099,49264,1352
2020-08-19,210147125,61778.29996,111263,48603,1164
