date,freq
2020-09-11,105.0
2020-09-12,76.0
2020-09-13,71.0
2020-09-14,119.0
2020-09-15,124.0
2020-09-16,123.0
2020-09-17,110.0
2020-09-18,81.0
2020-09-19,86.0
2020-09-20,56.0
2020-09-21,193.0
2020-09-22,117.0
2020-09-23,104.0
2020-09-24,95.0
2020-09-25,97.0
2020-09-26,68.0
2020-09-27,68.0
2020-09-28,87.0
2020-09-29,51.0
2020-09-30,45.0
2020-10-01,65.0
2020-10-02,109.0
2020-10-03,101.0
2020-10-04,113.0
2020-10-05,105.0
2020-10-06,122.0
2020-10-07,94.0
2020-10-08,88.0
2020-10-09,87.0
2020-10-10,67.0
2020-10-11,65.0
2020-10-12,86.0
2020-10-13,90.0
2020-10-14,95.0
2020-10-15,96.0
2020-10-16,102.0
2020-10-17,77.0
2020-10-18,74.0
2020-10-19,112.0
2020-10-20,100.0
2020-10-21,135.0
2020-10-22,112.0
2020-10-23,83.0
2020-10-24,57.0
2020-10-25,80.0
2020-10-26,90.0
2020-10-27,101.0
2020-10-28,196.0
2020-10-29,90.0
2020-10-30,66.0
2020-10-31,69.0
2020-11-01,67.0
2020-11-02,75.0
2020-11-03,98.0
2020-11-04,96.0
2020-11-05,89.0
2020-11-06,94.0
2020-11-07,70.0
2020-11-08,85.0
2020-11-09,131.0
2020-11-10,130.0
2020-11-11,122.0
2020-11-12,115.0
2020-11-13,107.0
2020-11-14,83.0
2020-11-15,93.0
2020-11-16,151.0
2020-11-17,134.0
2020-11-18,146.0
2020-11-19,171.0
2020-11-20,103.0
2020-11-21,112.0
2020-11-22,87.0
2020-11-23,144.0
2020-11-24,157.0
2020-11-25,148.0
2020-11-26,160.0
2020-11-27,121.0
2020-11-28,126.0
2020-11-29,103.0
2020-11-30,120.0
2020-12-01,161.0
2020-12-02,199.0
2020-12-03,171.0
2020-12-04,141.0
2020-12-05,111.0
2020-12-06,129.0
2020-12-07,158.0
2020-12-08,170.0
2020-12-09,139.0
2020-12-10,181.0
2020-12-11,142.0
2020-12-12,133.0
2020-12-13,106.0
2020-12-14,129.0
2020-12-15,122.0
2020-12-16,152.0
2020-12-17,166.0
2020-12-18,126.0
2020-12-19,138.0
2020-12-20,122.0
2020-12-21,142.0
2020-12-22,142.0
2020-12-23,147.0
2020-12-24,92.0
2020-12-25,91.0
2020-12-26,142.0
2020-12-27,138.0
2020-12-28,153.0
2020-12-29,112.0
2020-12-30,13.0
2020-12-31,0.0
